customer_id,name,loyalty_points,tier,join_date
CUST_02880,Customer CUST_02880,750,Gold,6/29/2024
CUST_06778,Customer CUST_06778,440,Silver,2/4/2025
CUST_06059,Customer CUST_06059,690,Gold,4/11/2024
CUST_09866,Customer CUST_09866,540,Gold,11/20/2024
CUST_02016,Customer CUST_02016,400,Silver,8/18/2024
CUST_06584,Customer CUST_06584,910,Gold,10/7/2024
CUST_05994,Customer CUST_05994,460,Silver,5/16/2024
CUST_04208,Customer CUST_04208,520,Gold,8/24/2024
CUST_00548,Customer CUST_00548,890,Gold,5/25/2024
CUST_04661,Customer CUST_04661,430,Silver,7/13/2024
CUST_09798,Customer CUST_09798,790,Gold,5/31/2024
CUST_08600,Customer CUST_08600,410,Silver,7/13/2024
CUST_00080,Customer CUST_00080,510,Gold,4/11/2024
CUST_03413,Customer CUST_03413,700,Gold,10/5/2024
CUST_06323,Customer CUST_06323,290,Silver,10/19/2024
CUST_06275,Customer CUST_06275,900,Gold,12/6/2024
CUST_08506,Customer CUST_08506,880,Gold,7/26/2024
CUST_00125,Customer CUST_00125,520,Gold,3/20/2024
CUST_05302,Customer CUST_05302,980,Gold,12/31/2024
CUST_07738,Customer CUST_07738,710,Gold,8/13/2024
CUST_05038,Customer CUST_05038,420,Silver,8/23/2024
CUST_08228,Customer CUST_08228,460,Silver,7/8/2024
CUST_09392,Customer CUST_09392,690,Gold,8/17/2024
CUST_07006,Customer CUST_07006,300,Silver,5/20/2024
CUST_01510,Customer CUST_01510,900,Gold,1/10/2025
CUST_01566,Customer CUST_01566,330,Silver,12/9/2024
CUST_07091,Customer CUST_07091,640,Gold,6/15/2024
CUST_04927,Customer CUST_04927,770,Gold,6/29/2024
CUST_03835,Customer CUST_03835,600,Gold,7/3/2024
CUST_07120,Customer CUST_07120,980,Gold,3/10/2024
CUST_07262,Customer CUST_07262,400,Silver,4/28/2024
CUST_02609,Customer CUST_02609,240,Bronze,11/26/2024
CUST_08584,Customer CUST_08584,200,Bronze,9/2/2024
CUST_05818,Customer CUST_05818,890,Gold,5/29/2024
CUST_06448,Customer CUST_06448,990,Gold,3/12/2024
CUST_03329,Customer CUST_03329,980,Gold,7/26/2024
CUST_05439,Customer CUST_05439,690,Gold,7/24/2024
CUST_03046,Customer CUST_03046,200,Bronze,4/13/2024
CUST_04946,Customer CUST_04946,320,Silver,9/24/2024
CUST_06956,Customer CUST_06956,350,Silver,8/7/2024
CUST_00372,Customer CUST_00372,760,Gold,7/28/2024
CUST_05099,Customer CUST_05099,720,Gold,10/1/2024
CUST_06589,Customer CUST_06589,940,Gold,1/16/2025
CUST_05492,Customer CUST_05492,430,Silver,9/15/2024
CUST_02967,Customer CUST_02967,880,Gold,9/16/2024
CUST_06782,Customer CUST_06782,860,Gold,12/13/2024
CUST_06049,Customer CUST_06049,250,Bronze,10/28/2024
CUST_08904,Customer CUST_08904,350,Silver,6/16/2024
CUST_06016,Customer CUST_06016,780,Gold,6/22/2024
CUST_05203,Customer CUST_05203,370,Silver,7/15/2024
CUST_00402,Customer CUST_00402,310,Silver,1/23/2025
CUST_07510,Customer CUST_07510,430,Silver,2/7/2025
CUST_06817,Customer CUST_06817,320,Silver,6/25/2024
CUST_01422,Customer CUST_01422,390,Silver,2/21/2025
CUST_00390,Customer CUST_00390,680,Gold,10/5/2024
CUST_06475,Customer CUST_06475,490,Silver,1/12/2025
CUST_05979,Customer CUST_05979,1000,Gold,5/5/2024
CUST_06674,Customer CUST_06674,520,Gold,3/28/2024
CUST_01230,Customer CUST_01230,590,Gold,2/19/2025
CUST_08685,Customer CUST_08685,920,Gold,4/16/2024
CUST_03136,Customer CUST_03136,700,Gold,3/6/2024
CUST_09372,Customer CUST_09372,290,Silver,7/17/2024
CUST_04716,Customer CUST_04716,420,Silver,3/6/2024
CUST_06449,Customer CUST_06449,460,Silver,12/7/2024
CUST_08166,Customer CUST_08166,880,Gold,11/30/2024
CUST_03907,Customer CUST_03907,690,Gold,12/8/2024
CUST_03172,Customer CUST_03172,560,Gold,9/3/2024
CUST_01007,Customer CUST_01007,700,Gold,9/7/2024
CUST_07136,Customer CUST_07136,920,Gold,10/13/2024
CUST_03419,Customer CUST_03419,810,Gold,2/7/2025
CUST_03229,Customer CUST_03229,470,Silver,12/24/2024
CUST_06191,Customer CUST_06191,370,Silver,7/5/2024
CUST_04965,Customer CUST_04965,560,Gold,3/10/2024
CUST_01459,Customer CUST_01459,760,Gold,7/6/2024
CUST_02474,Customer CUST_02474,730,Gold,2/27/2024
CUST_05292,Customer CUST_05292,940,Gold,1/19/2025
CUST_06600,Customer CUST_06600,350,Silver,10/4/2024
CUST_08147,Customer CUST_08147,920,Gold,11/19/2024
CUST_04880,Customer CUST_04880,470,Silver,5/17/2024
CUST_01486,Customer CUST_01486,570,Gold,1/22/2025
CUST_02483,Customer CUST_02483,740,Gold,4/24/2024
CUST_04112,Customer CUST_04112,710,Gold,4/27/2024
CUST_08843,Customer CUST_08843,590,Gold,3/21/2024
CUST_05228,Customer CUST_05228,860,Gold,2/6/2025
CUST_06779,Customer CUST_06779,480,Silver,11/19/2024
CUST_05787,Customer CUST_05787,320,Silver,2/28/2024
CUST_04146,Customer CUST_04146,690,Gold,8/26/2024
CUST_04373,Customer CUST_04373,400,Silver,7/14/2024
CUST_07451,Customer CUST_07451,980,Gold,4/9/2024
CUST_09235,Customer CUST_09235,530,Gold,6/3/2024
CUST_08485,Customer CUST_08485,430,Silver,9/30/2024
CUST_07821,Customer CUST_07821,1000,Gold,8/20/2024
CUST_06595,Customer CUST_06595,840,Gold,2/21/2025
CUST_08279,Customer CUST_08279,370,Silver,2/21/2025
CUST_02103,Customer CUST_02103,520,Gold,12/2/2024
CUST_01193,Customer CUST_01193,330,Silver,2/3/2025
CUST_06829,Customer CUST_06829,530,Gold,11/16/2024
CUST_03414,Customer CUST_03414,960,Gold,1/6/2025
CUST_06151,Customer CUST_06151,600,Gold,7/26/2024
CUST_03636,Customer CUST_03636,540,Gold,6/29/2024
CUST_03263,Customer CUST_03263,790,Gold,1/17/2025
CUST_01995,Customer CUST_01995,700,Gold,8/15/2024
CUST_07192,Customer CUST_07192,960,Gold,2/24/2025
CUST_03901,Customer CUST_03901,450,Silver,6/30/2024
CUST_06931,Customer CUST_06931,530,Gold,2/17/2025
CUST_09664,Customer CUST_09664,520,Gold,1/16/2025
CUST_04687,Customer CUST_04687,390,Silver,12/28/2024
CUST_07992,Customer CUST_07992,380,Silver,6/4/2024
CUST_08127,Customer CUST_08127,570,Gold,4/24/2024
CUST_02524,Customer CUST_02524,950,Gold,8/29/2024
CUST_05968,Customer CUST_05968,840,Gold,2/3/2025
CUST_02640,Customer CUST_02640,310,Silver,4/13/2024
CUST_03492,Customer CUST_03492,270,Silver,10/25/2024
CUST_03118,Customer CUST_03118,280,Silver,5/28/2024
CUST_01016,Customer CUST_01016,670,Gold,11/21/2024
CUST_02611,Customer CUST_02611,610,Gold,4/28/2024
CUST_05478,Customer CUST_05478,300,Silver,11/27/2024
CUST_03560,Customer CUST_03560,930,Gold,5/20/2024
CUST_01814,Customer CUST_01814,630,Gold,12/18/2024
CUST_09258,Customer CUST_09258,470,Silver,8/26/2024
CUST_09574,Customer CUST_09574,340,Silver,12/6/2024
CUST_00326,Customer CUST_00326,820,Gold,3/31/2024
CUST_05418,Customer CUST_05418,450,Silver,2/19/2025
CUST_00370,Customer CUST_00370,210,Bronze,9/9/2024
CUST_07609,Customer CUST_07609,550,Gold,11/7/2024
CUST_08215,Customer CUST_08215,620,Gold,7/28/2024
CUST_05278,Customer CUST_05278,220,Bronze,5/25/2024
CUST_02585,Customer CUST_02585,930,Gold,5/15/2024
CUST_06137,Customer CUST_06137,390,Silver,7/16/2024
CUST_03460,Customer CUST_03460,960,Gold,6/8/2024
CUST_07911,Customer CUST_07911,1000,Gold,9/10/2024
CUST_01882,Customer CUST_01882,630,Gold,4/15/2024
CUST_09746,Customer CUST_09746,620,Gold,3/17/2024
CUST_00930,Customer CUST_00930,330,Silver,5/16/2024
CUST_09818,Customer CUST_09818,720,Gold,8/17/2024
CUST_08306,Customer CUST_08306,630,Gold,8/10/2024
CUST_07497,Customer CUST_07497,960,Gold,6/18/2024
CUST_05573,Customer CUST_05573,230,Bronze,9/25/2024
CUST_06950,Customer CUST_06950,630,Gold,9/15/2024
CUST_02941,Customer CUST_02941,790,Gold,2/11/2025
CUST_05435,Customer CUST_05435,550,Gold,9/4/2024
CUST_00130,Customer CUST_00130,400,Silver,1/10/2025
CUST_06291,Customer CUST_06291,920,Gold,6/27/2024
CUST_03296,Customer CUST_03296,900,Gold,10/4/2024
CUST_09596,Customer CUST_09596,310,Silver,10/5/2024
CUST_08890,Customer CUST_08890,950,Gold,2/23/2025
CUST_00442,Customer CUST_00442,420,Silver,1/27/2025
CUST_05479,Customer CUST_05479,810,Gold,10/24/2024
CUST_09985,Customer CUST_09985,560,Gold,7/10/2024
CUST_01912,Customer CUST_01912,250,Bronze,6/19/2024
CUST_02693,Customer CUST_02693,600,Gold,4/23/2024
CUST_03367,Customer CUST_03367,480,Silver,11/18/2024
CUST_04889,Customer CUST_04889,400,Silver,6/20/2024
CUST_09115,Customer CUST_09115,700,Gold,10/3/2024
CUST_00599,Customer CUST_00599,710,Gold,7/28/2024
CUST_06999,Customer CUST_06999,860,Gold,1/10/2025
CUST_02994,Customer CUST_02994,880,Gold,1/6/2025
CUST_04845,Customer CUST_04845,240,Bronze,2/7/2025
CUST_09332,Customer CUST_09332,880,Gold,7/12/2024
CUST_03368,Customer CUST_03368,420,Silver,4/10/2024
CUST_02400,Customer CUST_02400,390,Silver,3/19/2024
CUST_06860,Customer CUST_06860,830,Gold,12/7/2024
CUST_07251,Customer CUST_07251,570,Gold,10/10/2024
CUST_05812,Customer CUST_05812,750,Gold,1/16/2025
CUST_06954,Customer CUST_06954,950,Gold,4/3/2024
CUST_02091,Customer CUST_02091,200,Bronze,5/24/2024
CUST_06307,Customer CUST_06307,570,Gold,11/10/2024
CUST_07370,Customer CUST_07370,340,Silver,6/15/2024
CUST_07220,Customer CUST_07220,730,Gold,8/11/2024
CUST_05410,Customer CUST_05410,600,Gold,6/3/2024
CUST_03217,Customer CUST_03217,250,Bronze,11/17/2024
CUST_08736,Customer CUST_08736,210,Bronze,2/18/2025
CUST_08878,Customer CUST_08878,970,Gold,11/18/2024
CUST_07710,Customer CUST_07710,910,Gold,2/18/2025
CUST_05473,Customer CUST_05473,570,Gold,4/30/2024
CUST_07426,Customer CUST_07426,870,Gold,4/24/2024
CUST_01761,Customer CUST_01761,610,Gold,1/14/2025
CUST_02713,Customer CUST_02713,710,Gold,2/18/2025
CUST_06994,Customer CUST_06994,810,Gold,10/18/2024
CUST_08555,Customer CUST_08555,390,Silver,3/3/2024
CUST_04488,Customer CUST_04488,820,Gold,3/10/2024
CUST_08409,Customer CUST_08409,340,Silver,4/29/2024
CUST_06417,Customer CUST_06417,660,Gold,3/16/2024
CUST_09490,Customer CUST_09490,450,Silver,11/30/2024
CUST_03474,Customer CUST_03474,380,Silver,8/15/2024
CUST_09792,Customer CUST_09792,820,Gold,7/17/2024
CUST_05332,Customer CUST_05332,500,Silver,2/9/2025
CUST_08151,Customer CUST_08151,360,Silver,4/4/2024
CUST_07124,Customer CUST_07124,810,Gold,10/14/2024
CUST_07026,Customer CUST_07026,850,Gold,8/5/2024
CUST_08200,Customer CUST_08200,610,Gold,12/7/2024
CUST_02592,Customer CUST_02592,700,Gold,5/16/2024
CUST_00368,Customer CUST_00368,590,Gold,9/7/2024
CUST_07804,Customer CUST_07804,660,Gold,7/21/2024
CUST_06121,Customer CUST_06121,710,Gold,12/8/2024
CUST_02397,Customer CUST_02397,290,Silver,2/6/2025
CUST_09542,Customer CUST_09542,830,Gold,12/13/2024
CUST_04418,Customer CUST_04418,850,Gold,2/13/2025
CUST_08610,Customer CUST_08610,210,Bronze,1/20/2025
CUST_06716,Customer CUST_06716,250,Bronze,1/18/2025
CUST_01776,Customer CUST_01776,680,Gold,6/14/2024
CUST_08627,Customer CUST_08627,260,Silver,6/9/2024
CUST_03056,Customer CUST_03056,630,Gold,7/31/2024
CUST_07411,Customer CUST_07411,480,Silver,5/14/2024
CUST_07412,Customer CUST_07412,490,Silver,9/14/2024
CUST_08299,Customer CUST_08299,850,Gold,8/4/2024
CUST_01136,Customer CUST_01136,650,Gold,12/10/2024
CUST_09476,Customer CUST_09476,290,Silver,10/19/2024
CUST_08207,Customer CUST_08207,780,Gold,5/12/2024
CUST_06665,Customer CUST_06665,210,Bronze,9/26/2024
CUST_00219,Customer CUST_00219,840,Gold,1/11/2025
CUST_08176,Customer CUST_08176,630,Gold,6/23/2024
CUST_08706,Customer CUST_08706,300,Silver,2/11/2025
CUST_04882,Customer CUST_04882,300,Silver,8/3/2024
CUST_03213,Customer CUST_03213,610,Gold,9/9/2024
CUST_00205,Customer CUST_00205,640,Gold,3/26/2024
CUST_02497,Customer CUST_02497,880,Gold,2/2/2025
CUST_00625,Customer CUST_00625,540,Gold,2/29/2024
CUST_03545,Customer CUST_03545,700,Gold,8/11/2024
CUST_03360,Customer CUST_03360,760,Gold,1/14/2025
CUST_01541,Customer CUST_01541,950,Gold,10/2/2024
CUST_04646,Customer CUST_04646,810,Gold,9/30/2024
CUST_02113,Customer CUST_02113,970,Gold,7/3/2024
CUST_00510,Customer CUST_00510,780,Gold,11/13/2024
CUST_03809,Customer CUST_03809,940,Gold,11/30/2024
CUST_02568,Customer CUST_02568,400,Silver,8/16/2024
CUST_02676,Customer CUST_02676,920,Gold,1/6/2025
CUST_05735,Customer CUST_05735,930,Gold,9/2/2024
CUST_03022,Customer CUST_03022,620,Gold,5/23/2024
CUST_00288,Customer CUST_00288,640,Gold,9/5/2024
CUST_01544,Customer CUST_01544,980,Gold,10/1/2024
CUST_07627,Customer CUST_07627,640,Gold,1/23/2025
CUST_01484,Customer CUST_01484,600,Gold,7/11/2024
CUST_03185,Customer CUST_03185,390,Silver,12/13/2024
CUST_06915,Customer CUST_06915,580,Gold,12/20/2024
CUST_04986,Customer CUST_04986,660,Gold,3/16/2024
CUST_05950,Customer CUST_05950,930,Gold,8/24/2024
CUST_00976,Customer CUST_00976,560,Gold,10/3/2024
CUST_05494,Customer CUST_05494,350,Silver,1/23/2025
CUST_01901,Customer CUST_01901,810,Gold,3/30/2024
CUST_07617,Customer CUST_07617,420,Silver,4/4/2024
CUST_01674,Customer CUST_01674,380,Silver,8/10/2024
CUST_02845,Customer CUST_02845,760,Gold,1/1/2025
CUST_01048,Customer CUST_01048,990,Gold,1/30/2025
CUST_07285,Customer CUST_07285,350,Silver,12/13/2024
CUST_06937,Customer CUST_06937,460,Silver,2/19/2025
CUST_05185,Customer CUST_05185,980,Gold,2/28/2024
CUST_04805,Customer CUST_04805,1000,Gold,6/10/2024
CUST_08638,Customer CUST_08638,350,Silver,8/31/2024
CUST_05009,Customer CUST_05009,230,Bronze,6/2/2024
CUST_01906,Customer CUST_01906,320,Silver,8/28/2024
CUST_07229,Customer CUST_07229,540,Gold,1/1/2025
CUST_09767,Customer CUST_09767,210,Bronze,7/27/2024
CUST_06849,Customer CUST_06849,690,Gold,2/28/2024
CUST_01554,Customer CUST_01554,470,Silver,7/21/2024
CUST_06911,Customer CUST_06911,500,Silver,1/25/2025
CUST_05553,Customer CUST_05553,300,Silver,9/26/2024
CUST_01381,Customer CUST_01381,460,Silver,1/5/2025
CUST_00680,Customer CUST_00680,780,Gold,9/3/2024
CUST_06638,Customer CUST_06638,500,Silver,9/10/2024
CUST_06883,Customer CUST_06883,920,Gold,7/23/2024
CUST_02263,Customer CUST_02263,580,Gold,2/5/2025
CUST_03979,Customer CUST_03979,710,Gold,2/12/2025
CUST_01225,Customer CUST_01225,770,Gold,3/18/2024
CUST_09920,Customer CUST_09920,500,Silver,1/7/2025
CUST_06733,Customer CUST_06733,630,Gold,10/17/2024
CUST_03791,Customer CUST_03791,260,Silver,6/17/2024
CUST_03971,Customer CUST_03971,450,Silver,6/30/2024
CUST_06696,Customer CUST_06696,480,Silver,9/27/2024
CUST_08873,Customer CUST_08873,800,Gold,6/10/2024
CUST_03036,Customer CUST_03036,490,Silver,10/3/2024
CUST_06342,Customer CUST_06342,890,Gold,10/11/2024
CUST_07676,Customer CUST_07676,340,Silver,2/25/2024
CUST_09999,Customer CUST_09999,380,Silver,8/7/2024
CUST_04997,Customer CUST_04997,480,Silver,8/30/2024
CUST_00213,Customer CUST_00213,310,Silver,8/26/2024
CUST_05368,Customer CUST_05368,780,Gold,6/16/2024
CUST_07885,Customer CUST_07885,800,Gold,10/13/2024
CUST_05424,Customer CUST_05424,610,Gold,7/4/2024
CUST_00030,Customer CUST_00030,740,Gold,8/1/2024
CUST_03265,Customer CUST_03265,570,Gold,5/4/2024
CUST_00070,Customer CUST_00070,760,Gold,2/14/2025
CUST_04498,Customer CUST_04498,230,Bronze,12/9/2024
CUST_00373,Customer CUST_00373,270,Silver,5/10/2024
CUST_04263,Customer CUST_04263,820,Gold,5/12/2024
CUST_07824,Customer CUST_07824,480,Silver,1/6/2025
CUST_09083,Customer CUST_09083,390,Silver,1/31/2025
CUST_07806,Customer CUST_07806,890,Gold,11/20/2024
CUST_02277,Customer CUST_02277,350,Silver,1/27/2025
CUST_05575,Customer CUST_05575,330,Silver,5/21/2024
CUST_00621,Customer CUST_00621,850,Gold,10/23/2024
CUST_09353,Customer CUST_09353,960,Gold,11/29/2024
CUST_02219,Customer CUST_02219,470,Silver,6/8/2024
CUST_07240,Customer CUST_07240,930,Gold,4/6/2024
CUST_07335,Customer CUST_07335,470,Silver,10/3/2024
CUST_01233,Customer CUST_01233,390,Silver,2/22/2025
CUST_00405,Customer CUST_00405,390,Silver,6/1/2024
CUST_01830,Customer CUST_01830,590,Gold,8/25/2024
CUST_09200,Customer CUST_09200,230,Bronze,4/14/2024
CUST_09915,Customer CUST_09915,540,Gold,10/26/2024
CUST_06465,Customer CUST_06465,620,Gold,11/9/2024
CUST_04242,Customer CUST_04242,900,Gold,11/11/2024
CUST_05648,Customer CUST_05648,500,Silver,8/23/2024
CUST_07078,Customer CUST_07078,470,Silver,3/21/2024
CUST_05106,Customer CUST_05106,700,Gold,1/14/2025
CUST_02494,Customer CUST_02494,690,Gold,6/20/2024
CUST_05911,Customer CUST_05911,900,Gold,8/24/2024
CUST_00871,Customer CUST_00871,340,Silver,9/3/2024
CUST_01140,Customer CUST_01140,960,Gold,2/25/2024
CUST_00444,Customer CUST_00444,480,Silver,7/30/2024
CUST_03678,Customer CUST_03678,560,Gold,12/24/2024
CUST_09400,Customer CUST_09400,280,Silver,1/30/2025
CUST_02610,Customer CUST_02610,470,Silver,9/25/2024
CUST_05547,Customer CUST_05547,760,Gold,5/16/2024
CUST_00076,Customer CUST_00076,810,Gold,3/10/2024
CUST_08740,Customer CUST_08740,740,Gold,3/20/2024
